1729. In a combined footing if shear stress exceeds 5 kg/cm2, the nominal stirrups provided are:
	Chotu, 2013, Somebody tell me the solution of this problem?
2098. Two columns 50 cm x 50 cm and 60 cm x 60 cm carry 80 tonnes and 120 tonnes of loads respectively. The centre to centre distance between columns is 5.00 metres. The permissible bearing capacity of the soil is 20 t/m2. If the footing is not to project more than 25 cm beyond the outside of the smaller column, pick up the correct design parameters of the footing from the following:
	Kumar Vikram, 2013, Distance Of C.G of the 500 mm column = 1500*5/(1000+1500) = 7500/2500 = 3m,  $%  $% Length of the foundation slab = 2(3.0+.25+.25) = 7.0. $%  $% Total Load = 1500+1000+Wt.of Footing(aSSUME=300 KN) = 2800KN. $%  $% Area Of Footing Slab = 2800/250(Total load / Bearing Capacity) = 11.20m^2. $%  $% Width of the Slab = 11.20/7.0 = 1.60m.
	Amrin, 2015, I can't understand this problem can you explain clearly?
	Monalisha, 2015, Please mention the formula so that we can understand the problem properly.
	Swapnil, 2016, Illustrate this problem in easy language to understand. Please.
	Ashok Dhiman, 2017, Can anyone explain it the formulas?
	Raj, 2018, Please explain with detail steps and formula.
	Nikhil Parbat, 2018, The Weight of footing 10% of total load =W'. $%  $% Area of footing =(W1+W2+W')/q.  $% q is safe bearing capacity. $% The distance of CG from the centre of the small column = (W2.l)/(W1+W). $% l is centre to centre distance between columns. $% * centre of gravity of footing area shall coincide with c.g of the combined load in the combined footing.
	Sujit, 2018, Total load = 200 t,  $% self wt of f/n = 10% of total load,  $% And the required area of f/n = 220/20 =11 m^2.
	Gerome, 2018, Please explain how to get the CG and the length of the footing?
	Gerome, 2018, Total load = (120+80)*1.1=220t. $%  $% Area of footing = 220/20 = 11 sq.m. $% Dist. Of CG from the center of the small column = 120(5)/(120+80). $% = 3m. $% Length of the footing = (3+0.25+0.25) * 2 = 7m. $% Width of the footing = 11/7 = 1.57m.



2099. Pick up the correct specification of one-room quarters generally adopted from the following :
	Nitin Prabhakar, 2019, Can Anyone explain the answer?



2100. Negative skin friction
	Anoime, 2020, How lowering of ground water table?



2101. The type of stone masonry in which stones of same height are laid in layers, is called
	Abin, 2021, CourseCoursed rubble stone masonry is made with broken stones of widely different sizes and qualities that are laid in level courses. One of the most common forms of masonry construction, coursed rubble stones are typically hammer dressed to be shaped into more controlled and equal sizes.



2102. The range of spread from the wall base to outer edge of a brick work foundation does not exceed
	Tonmoy Bhadra, 2016, The correct answer is A.
	Puni, 2017, Yes, A is the right answer.
	Numan Karkar Ziratwal, 2021, How it's A? Please explain.



2103. Which one of the following piles has a cast iron shoe even after removal of the hollow cylindrical steel casing



2104. If height of the first storey of a building is 3.2 m and riser is 13 cm, the number of treads required, is
	Arif, 2014, First of all covert height in cm so, $%  $% 3.2*100 = 320 after that one riser is 13 cm. $%  $% 320/13 = 24.6.
	Tojum Ete, 2017, What is the exact formula? anyone please explain me.
	Roy, 2017, Height of one flight = 320/2=160 cm. $%  $% No of rises in one flight=160/13=app. 13,so no of threads in one flight=13-1=12,  so total no of tread in one storey =12*2=24.
	Naveen B, 2017, 3.20/0.13 = 25  (Height of a building/ riser). $% For each storey, No of threads = 25 - No of storeys (Here it is 1). $% i.e 25-1 = 24.  $%  $% If it is a 2-storey building, then No of threads equal to 25-2 = 23 and Vice versa.
	Manav Kumar, 2018, If multi-storey building than what to do? Please explain.
	Nanu, 2018, What about for 2 flights?
	Ujjol, 2019, Yes, you are right, thanks @Roy.
	Gopal, 2019, Well said, Thanks @Roy.
	Ajay Kumar Yadav, 2020, Thanks for a helpful answer.
	Kisore, 2020, Thanks @Roy.
	Nitin Salunke, 2020, Thanks for explaining @Roy.
	Rakesh Dev, 2021, No.of riser = (3.2/0.13) = 24.61~~25, $% No.of tread = 25 - 1 = 24.
	Dawood Khan, 2021, So simple; $%  $% 1m = 100cm $% So, 3.2m is equal to 320cm. $% Now, 320/13 = 24.
	Umesh, 2021, In one flight; $%  $% Tread = rise - 1 $% So Rise = 320÷13 = 24.61 ~25. $% Tread = 25 - 1 = 24.
	Gurjant Singh, 2021, 24 is the right answer.



2105. Pick up the correct statement from the following :



2106. Pick up the incorrect statement from the following :
	Dhide, 2017, Queen post two vertical post and one hrl post.
	Ananda, 2019, In queen post truss 2 verticle post is used.



2107. For effective drainage, the finished surface of flat roof should have a minimum slope of
	Er Bilal Ahhmad, 2016, Properly units I'm not understand.
	Navnath Chavan, 2016, How to find the answer? Please explain that.
	Kavit, 2017, It is 0-10 for flat roofs.
	Alex, 2019, 1 in 10 is the correct answer.
	Sohail Ahmad, 2020, Please, anyone explain it.
	Abhishek Singh, 2020, How please explain it?
	Lohith Gc, 2020, The Correct answer is 1 in 10 for flat roofs.
	Jagannath, 2021, And the pitched roof is 1 in 20.



2108. If the depth of an excavation is 20 metres, number of single stage well points to be installed at various levels, is
	Bharath, 2013, First well point at 5m, so that. $%  $% (20-5)/5 = 3.
	Er.Bilal Ahhmad, 2016, I am not satisfied this question. $%  $% Properly explain according to excavations depth.
	Chandan Anand, 2018, Anybody can explain it correctly?
	Abhi, 2018, The Correct answer is 4.
	M Kaleemullah Khan, 2019, Yes, the correct answer is 3 because we install single stage well point on every 5 meters and starting from top leaving 5 meters and at the end there will also be no well. Therefore the answer 3 is right.
	Hanif, 2020, I am not getting this, please explain me.



2109. The minimum distance between the centres of bulb of diameter du, of a multi under reamed piles, is
	Jack, 2016, It's 1.25 to 1.5 du. $%  $% The minimum distance is 1.25du.
	Roy, 2017, For piles less than 30cm Dia it is 1.5 du and if pile Dia >=30 cm,it is 1.25 du.



2110. The method of moving each brick through a small horizontal distance before it is finally laid in any brick wall and pressing it by means of brick hammer, is known as



2111. The stone whose crushing strength is maximum, is
	Somu, 2017, I think b is correct.
	Khan, 2018, A is correct. Chalk has minimum strength.
	Hardik, 2019, Chalk is for Least Crushing Strength.
	Neeraj Rawat, 2020, Granite has Maximum crushing strength. $%  $% Gneiss has Maximum compressive strength.
	Pravin Adhikari, 2020, Granite is a maximum crushing strength. $%  $% Gneiss is the highest crushing strength.
	Bijay, 2021, Gneiss is the highest crushing strength. $%  $% Granite is highest compressive strength.
	Sazish Sangam, 2021, The Correct answer is gneiss.



2112. The vertical member running through middle of a shutter frame, is
	Anil, 2017, Correct answer is style.
	Hardik, 2019, C is Correct Answer, because mullion is a middle of a shutter frame and style is a vertically both side of frame but not in middle. $%  $% And While horizontal it's called rail.
	Soudip Acharya, 2020, Yes, Option C is correct.



2113. The formWork including the props can be removed from beams, only after
	Subi, 2017, As per IS 456-2000 code, $%  $% The props can be removed for the beam having length 6m is 14 days and for beam more than 6m is 21 days. Soffit for beam can be removed only after 7 days. $% For column, walls both can be removed after 1 day. $% Props for slab is removed after 7 days and soffit is removed after 3 days.
	Mahesh Sinh, 2017, Explain the answer of the question, in detail.
	Maaz Ikram, 2018, What is meant by props?
	Srinu, 2019, It means it support for form work.
	Faraz Chandio, 2019, Props are the compression members used as temporary supports for building and civil engineering works incorporating a means for adjusting and fixing their length.
	Jaggu, 2021, Right, I agree with you @Subi.



2114. The type of bond in a brick masonry containing alternate courses of stretchers and headers, is called
	Binktesh Kumar, 2017, It is called as the flemish bond.
	Shiva Shankar, 2018, It's Flemish bond.
	Jay, 2018, English bond is correct.
	Rabindra, 2018, An alternate course of header and stretcher : English bond. $%  $% On the Sam course: Flemish Bond.
	Debabrata18, 2019, It is flemish bond.
	Shashwat Singh, 2019, English bond - This type of bond consists of alternate courses of headers and stretchers.  $% Flemish bond - In this type of bond, each course consists of alternate headers and stretchers.  $% Reference - R S Khurmi.  $% So the answer B is correct.
	Lohith Gc, 2020, English bond - alternative header and stretchers course. $%  $% Flemish bond - each course contain header and stretchers.



2115. While investigating the site, a thick layer of fairly firm clay over a deep layer of soft clay is encountered. In such a situation, the following type of foundation is useful :



2116. The concrete slump recommended for columns, is
	Sourav, 2017, 25 - 75 as per IS 456.
	Sahil, 2018, What is the right answer? Please explain.
	Apb, 2018, 25 to 75 mm is correct.
	Haddu, 2019, 25-100 mm for Beams and Columns. $%  $% And 25-75 mm for slabs.
	Faisal, 2020, According to R.Agore - Concrete Slumps For; $% Slabs and Beams = 30 to 125 mm. $% Columns = 75 to125 mm. $% Foundations = 50 to 100 mm.
	Sunil, 2021, Beam and slab= 50 to 100mm. $% Column + 50 to 150 mm.  $% Normal RCC work = 80 to 150 mm.



2117. The inner section of a cavity wall, is generally known as
	Bala, 2016, What is mean by leaf wall?
	K K Robertson Watchful, 2017, Leaf wall means?
	Touqeer Ahmad, 2019, The inner and outer wall of the cavity wall is used for the protection of the cavity wall. Seems like a leaf Wich is protected the leaf's stem.



2118. Nogging of a common wooden partition is
	Suman Mondal, 2019, Vertical wooden member is called Stud.



2119. Ornamental moulded course placed on the top of a wall, is
	Uttu Don, 2018, Option B is right.
	C.L Ram, 2019, I think B is the right answer.
	Mohsin Gondal, 2020, Yes, B is the right answer.
	Usama Ata, 2020, Option A is right. $%  $% The cornice is moulding at corner b/w celling and top of the wall. $% Coping is covering of stone or concrete on the exposed top of the external wall.



2120. The size of a floor tile commonly used, is



2121. The triangular portion between any two adjacent arches and the tangent to their crowns, is



2122. The depth of excavation of foundations, is generally measured with a
	Titam Chowdhury, 2019, Bonning rods are used to set out horizontal lines or lines with a constant slope. In particular they are used for setting out canal excavation works, but also for roads and dyke construction.



2123. The floor is rubbed with oxalic acid, for making its surface



2124. For the construction of flyovers in sandy soils, the type of foundation provided, is



2125. If a is the offset of concrete bed in cms, and d is the depth of concrete bed in cms, then



2126. The type of bond in which every course contains both headers and stretchers, is called
	Savitri N K, 2018, In English bond also both header and shoulders, right? How it is Flemish bond?
	Anomie, 2019, It should be an English band.
	Prabas, 2019, Course means horizontal layer in English bond alternate course contains header and stretcher. So, the Flemish bond is correct.
	Rekha, 2020, It's a Flemish bond. In English bond: alternate course of headers and stretcher. In Flemish bond: every course contains header and stretcher.
