2233. For quality control of Portland cement, the test essentially done is
	Deepak, 2013, All above test should be done for quality control.
2615. Pick up the correct statement from the following :
	Kalloljit, 2020, Odour intensity or Threshold Odour Number?



2616. Before constructing a dam, the factor to be considered for controlling sedimentation, is
	Krishn, 2017, Please, explain this.



2617. The process of passing water through beds of granular materials, is called



2618. If Q is discharge is cubicmetres per sec and D is the economical diameter of the pipe. According to Lea



2619. Water to the consumers may be supplied from



2620. If the average daily demand of a city of 50, 000 population, is 20 m.l.d., the maximum daily demand is
	Ayaz, 2013, Max daily demand  = 1.8 avg daily demand. $%  $%  = 1.8*20. $%  $%  = 36.
	John Mark, 2016, @Ayaz. $%  $% Where did you get 1.8?
	Shubhangi Borse, 2017, 1.8 from where it get?
	Abhishek, 2017, 1.8 is daily variation factor.
	Vikram Syal, 2018, What we can also take 3.0 because pop is 50, 000 so final answer. According to me 60 is correct.
	Naveed Ullah, 2018, M.l.d stand for? Please explain.
	Nikhil, 2018, @Naveed Ullah. $%  $% Million Litres Per Day.
	Sam, 2019, Isn't it 1.5 avg daily demand?
	Shaz, 2019, Yes, its 1.5. Right @Sam.
	Ibrar, 2019, What is fire demand of a 50000 population with and the average consumption of 200 litre per/capita/day and floor area of 600 m2 and a height of 4 stories? $%  $% Please, someone, help me to solve it.
	Anant, 2019, Max daily demand 1.8. $% Max monthly demand 1.4. $% Max hourly demand 1.5.
	Apeksha, 2019, Thank you @Anant.
	Joe, 2020, Max daily demand = 1.8 * avg daily demand. $% Max hourly demand= 1.5* max daily demand. $% Max hourly demand= 2.7 *avg daily demand.
	Sueaj, 2020, 36 mld is the correct answer.
	Jd Panwar, 2021, Max daily demand 1.8.



2621. Recuperation test is carried out to determine
	Ravinder Sharma, 2014, Dear it is a wrong answer please check. $%  $% Then right one is c : yield of well.
	Rohit Thakur, 2016, Yes, you are correct @Ravinder Sharma. $%  $% The right answer is option C.
	Rakesh Gupta, 2016, Options c is correct.
	Dalishsa, 2016, Yes, it is option C.
	Praveen, 2016, Yes, option C is right.
	Manish Sahu, 2017, Yes, the right answer is C.
	Bhaskar Manna, 2017, Yes, Option C is the correct answer.
	Sandy, 2017, I think C is the right answer.
	Pank, 2017, It is C.
	Udaya Acharya, 2017, The correct answer is C.
	Subha Annadurai, 2018, Recuperation & pumping test to determine yield of well.
	Er. Dev, 2018, Recuperation test is used to determine the safe yield of well. So obviously the correct answer is "C".
	Satish Verma, 2018, I think Option C is correct.
	Govardhan, 2018, Recuperation test is determine yield of open well.
	Dhanji Mal Menghwar, 2018, Exactly, the correct option is C.
	Dolly, 2018, Option C is correct. I also agree.
	Pukku, 2018, Knowing the value of specific yield or specific capacity (K/A)



2622. The discharge  for the confined tube well is obtained from
	Praveen, 2016, A) Thiem's formula is the correct answer.
	Vikas Chauhan, 2017, You are right @Praveen. $%  $% Because Dupuits formula is for unconfined tube wells.
	Pritamdas, 2017, Dupit is correct. I agree.
	Bhaskar, 2017, Thiem's equation is the correct answer.
	Roy, 2017, Yes, A is the correct answer.
	Garry, 2017, This equation for confined well obtained from steady flow using darcy equation and the equation achieved is called Thieme's equation.
	Garry, 2017, The correct answer is B.
	Roop Kumar, 2018, Dupits for unconfined aquifer.
	Satish Verma, 2018, Option A is right.
	Heer, 2019, Given answer is correct one because in question it is given R and Rw. $% Which is considered in Dupuit's confined aquifer equation.  $%  $% In Dupuit's method, the integration limit is considered is R and Rw. $% Where R = radius of influence.  $% Rw = radius of the main pumped well. $%  $%  $% While in Thiem's formula for confined aquifers it is given r2 and r1, $% In Thiem's formula the integration limit is considered is r2 and r1. $% Where r2 and r2 = radii of two observation wells.
	Heer, 2019, r2 and r1 = radii of two observeration wells. In Thiem's formula. $%  $% And  $% In Dupuit's formula, $% R = radius of influence,  $% Rw = radius of the main pumped well. $%  $% So, the given answer is correct.



2623. Pick up the correct statement from the following :



2624. Turbidity of water is expressed
	Farhan, 2016, Nephelometric Turbidity Unit(NTU). $%  $% Not ppm.
	Bhaksar Manna, 2017, I think Option B is the correct answer.
	Roy, 2017, 3 NTU=1 ppm.
	Dhanu, 2017, Given option is correct. I agree.
	Kavi, 2019, Turbidity s expressed as NTU. $%  $% Turbidity of H2O expressed as ppm.
	Suresh Meena, 2021, And the Turbidity units are JTU. NTU OR FTU.



2625. The ratio of the maximum daily consumption to the average daily demand, is
	Ashish Jat, 2016, MDD is equal to 1.8 of avg daily demand that's why the ratio is 1.8 : 1 i.e 1.8.
	Teba Saadi, 2018, Because the average daily demand is 20m/d, maximum daily demand is 36m/d. $% So the ratio max. to ave. is 1.8.
	Baswaraj, 2021, 1. Maxi daily demand to average daily demand = 1.8, $% 2. Hourly water demand to average hourly demand = 2.7, $% 3. Maximum monthly water demand to average monthly demand = 1.28.



2626. The ratio of discharge and plan area of a continuous flow type settling tank, is known
	Harish, 2019, Please give an explanation.
	Heera, 2019, The volume of water applied per unit time per unit horizontal surface area is called over flow velocity. It is also called as surface loading rate or surface over flow rate.



2627. Pick up the correct statement from the following :



2628. The maximum pressure to which a pipe is subjected to during its operation, is known



2629. To control the growth of algae in reservoirs, the compound which is used, is
	Girma, 2019, What about bleaching powder?
	Alpesh Mali, 2020, Explain the given answer.
	Tej Alts, 2020, Bleaching powder is used in water treatment plants and to kill microorganisms and bacteria.
	Abdul Halim, 2021, I think lime solution is the correct answer.



2630. Pick up the wrong nominal internal diameter of cast iron (spun) pipes in mm from the following :



2631. Hardness of water can be removed by boiling if it is due to
	Joe, 2020, caco3 and ca(hco3)2 temporary hardness. $% Sulphate chloride nitrate permanent hardness.



2632. A well is considered to be good if it is sunk into
	Ajay Dewangan, 2019, Why? Explain the answer.
	Ajay Dewangan, 2019, Why? Explain the answer.
	Aadarsh, 2019, Coarse gravel provides good base for well.
	Vasanth, 2019, The yield will be more if coarse gravel is there.
	Lisa, 2021, If coarse gravel is there then the water retention will be more!



2633. The nitrate concentration in domestic water supplies, is generally limited to
	Dipesh Kumar Yadav, 2017, According to National Drinking Water Quality Standard, Nepal the Concentration limit of Nitrate is 50 mg/l. $%  $% So correct answer is 45.
	Bittu, 2018, According to WHO, it is taken as 10 ppm.
	Shaz, 2019, Right, agree @Bittu.
	Hayat, 2019, 10 ppm is the correct one.
	Asli, 2019, It's 10- 45ppm as per the question it's not more than 45ppm.
	Nizam, 2019, Excess quantity causes methemoglobin blue baby disease.
	Alex Kakinda, 2021, It must be 10 according to WHO.



2634. Sluice valves in main water supplies



2635. Dead storage of a reservoir of Q capacity generally provided for silt deposition during its life time, is generally kept
	Ajay Shivaji Gaikwad, 2017, In Sanitary engineering of G. S. BIRDIE the answer is 1/8th Q. $%  $% Here, the answer is 1/4th Q. Which answer is Correct?
	Maffiaking, 2017, Dead storage kept 20 to 25% of resevoir.
	Furkan, 2017, The storage space of a fluid is called?
	Vishma Basnet, 2021, 1/4th of total storage capacity used for silting.



2636. If the specific capacity of a well is 0.3183 x 10-3 per sec, the discharge from a well of 4 m diameter under a depression head of 4 m, is
	Shashikant Kamble, 2015, Discharge Q = C*A*H. $%  $% C = Specific capacity of well. $%  $% A = Area of the well. $%  $% H = Depression head. $%  $% Q = 16 lit/sec.
	Ram, 2019, Thank you @Shashi.



2637. The factor to be considered for the source of city water supply, is



2638. Pick up the correct statement from the following :
	Vipul Rabari, 2019, I think it is 5% consumption for public use not 10%.
	Ashu, 2019, Right @Vipul  $%  $% It's 5% or 10lpcd.



2639. Yield of a drainage basin is :
	Pavan, 2020, The Correct answer should be Option D.



2640. Normal values of overflow rate for plain sedimentation tank using coagulants, is
	Mayank, 2016, I think it should be 1250 -1500.
	Avi, 2018, 12000 - 18000 lit per day per m2.
	Ujjwal, 2020, Please, anyone, explain the correct answer.
	Hisham, 2020, 1000-1250 as per SK Garg.
	Jingusie, 2020, Type 1:- 12-18m^3 per day per m^2. $% Type 2:- 24-30m^3 per day per m^2.
	Besu, 2020, 12000-18000 lt/m2/day. $% So, the answer should be - 500-750 lt/m2/Hr.
	Zenu, 2020, Surface overflow rate for Plain sedimentation tank = 12000 to 18000 lit/day/m2. $%  $% SOR for plain sedimentation with coagulation=24000 to 30000 lit/day/m2. Cover it to hours, we get 24000/24 lit/hr/m2= 1000. $%  $% Similarly, for 30000/24 = 1250 lit/hr/m2.



2641. The formula Q = P - K[1.8T + 32] in which Q is runoff, P is annual rain fall in cm, T is mean annual temperature in centigrades and K is a constant, is known
	Sajid, 2018, I think it's Blaney–Criddle equation.



2642. The formula for pipe flows, suggested by, Hazen-William is



2643. While selecting the location of an intake for collecting surface water, the factor considered, is



2644. Aqueducts are generally designed
	Chandan Mondal, 2016, What is the actual answer? Because in the previous question it's answer is rectangular.
	Gajan Rana, 2017, Agree @Chandan. $%  $% Please give the correct answer.
	Bhaskar Manna, 2017, Option D (given) is the correct answer. I agree.
	Kamal, 2017, That was grade aqueduct @Chandan.
	Aadarsh, 2019, Answer is rectangular.
	Pavi, 2019, Most commonly used for rectangle.
	Chingthao, 2021, Grade aqueduct-Rectangular in shape. $%  $% Aqueduct Design- circular, rectangular, Horseshoe.
	Chingthao, 2021, Grade aqueduct-Rectangular in shape. $%  $% Aqueduct Design- circular, rectangular, Horseshoe.



2645. Gravity conduits



2646. Carbonates in water produce
	Sainajamsheer, 2014, Carbonates and bicarbonates causes temporary hardness. $%  $% Nitrates chlorides and sulphates causes permanent hardness.
	Heera, 2019, Temporary hardness : due to bicarbonates of calcium and it is removed by boiling, freezing and by addition of lime. $%  $% Permanent hardness : due to chlorides and sulphates of calcium and magnesium. And it is removed by zeolite process.
	Mjm Gcek, 2021, I think It's alkalinity.



2647. Hardness of water is caused by



2648. A slow sand filter is cleaned if its filter head is higher than



2649. A strainer type well sunk through three pervious layers intervened by three impervious aquicludes, draws water from



2650. The permissible amount of nitrites present in potable water, is
	Aadarsh Devkate, 2019, Nitrites = 0. $% Nitrates = less than 45mg/lit.
	Trushna, 2019, What is the correct answer? please specify.



2651. Water having pH value as 6, is
	Raza, 2014, As we know that the water having ph value less than 7 is termed as acidic, then how can it is possible? please someone explain it for me.
	Khalid Usman, 2014, The water having ph value less then 7 is termed as acidic. This is the correct answer.
	Abhi, 2018, Permissible limit of pH in water is 7 to 8.5 and cause for rejection is pH <6.5. $% So, pH 6 is acidic.
	Riaz, 2021, I think the ph value as 6 is alkalin.



2652. Alum is chemically
	Anupam, 2017, It is hydrated potassium aluminium sulphate.
	Heera, 2019, Alum =  Al2(SO4)3*18H2O. $%  $% Aluminium sulfate is a chemical compound with the formula Al2(SO4)3.



2653. If w is the weight of water per cubic metre, Q is the discharge in cubic metres per sec and H is the total head, the required water horse power of the pump, is
	Shahzeb, 2016, The correct formula is WQH/75. $%  $% Plese tell me if I'm wrong.
	Sagar, 2017, Agree @Shahzeb. $%  $% It is Wqh/75.
	Farhan, 2017, Yes, it should be 75 in place of 15.
	Mrinal Kanti Biswas, 2017, If  $% w = unit wt of water in KN/cum. $% Q = Discharge in cum/sec. $% H = total head. $% Then, required H.P. = wQH/0.735.
	Gubendhiran, 2018, Hers, H.P = (wQH)/(0.735*efficiency of pump).
	Joe, 2020, Water horse power= w*Q*H/75. $% Break horse power= w*Q*H/ efficiency.
	Pavan, 2020, Yeah, it's WQH/75. $%  $% Not 15.
	Rosie, 2021, No it Should be 75 instead of 15.



2654. Perched acquifers are generally found
	Prakash, 2019, A perched aquifer is generally found below the water table.
	Ismaeel, 2019, What is perched aquifer?
	Reena, 2019, Perched aquifer occurs above the regional water table and is generally a relatively small body of water with an impermeable base under which lies an unsaturated zone. These are unique water bodies not widely distributed and are not targeted for water supply.



2655. Pickup the incorrect statement from the following :
	Aksp, 2017, But aqueducts are rectangular in shape.
	Deep, 2018, That is a grade of the aqueduct.



2656. Detention period of a settling tank is
	Madhu, 2020, Only option C is right.
	Atul, 2020, @Madhu. $%  $% How? please explain.
	Bakht, 2020, My opinion is option A is correct because Detention period is time required to empty the tank and detention time is time required to fill the tank.
	Hcn, 2021, The answer is D, $%  $% A" is flow through the period.



2657. Pick up the incorrect statement from the following :
	Sindhu, 2018, How does ozone remove bacteria? Please explain me.
