1. Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Saugat Oli, 2018, Gypsum is added to accelerate the setting time. Whereas the C3S is responsible for initial set. $%  $% So, A is the correct answer.
	Pavi, 2019, The Correct answer is D.
	Roshan, 2019, The correct answer is D.
	Jeet, 2019, D is the right option. I too agree.
	Jeet, 2019, Option D is the correct answer. I too agree.
	Ghulam Nabi, 2020, The terms cement and concrete are used interchangeably, although cement is actually an ingredient of concrete. Gypsum is often added to cement and concrete to slow down the drying time. Cement dries quickly and retarding that process allows workers to pour the mixture into the various forms or frames needed.
	Chandan Kumar, 2020, The tricalcium aluminate and Tetracalcium aluminoferrite compounds are responsible for the initial setting of cement. So, option D  is correct.
	Swarup Munj, 2020, Option B is correct. $%  $% Gypsum will react with the tricalcium aluminate mineral (C3A) which is the compound mainly responsible for the early setting time of cement. The reaction of gypsum with (C3A) will retard the setting time of cement (i.e Prolong the setting time) which is necessary for concreting operations to be completed perfectly.



688. Dorry's testing machine is used for
	Rahul Kumar Sinha, 2016, Hardness Test: $%  $% For determining the hardness of a stone, the test is carried out as follows: $%  $% i. A cylinder of diameter 25mm and height 25mm is taken out from the sample of stone. $% ii. It is weighed. $% iii. The sample is placed in Dorry\'s testing machine and it is subjected to a pressure of 1250 gm. $% iv. Annular steel disc machine is then rotated at a speed of 28 rpm. $% v. During the rotation of the disc, coarse sand of standard specification is sprinkled on the top of the disc. $% vi. After 1000 revolutions, the specimen is taken out and weighed. $% vii. The coefficient of hardness is found out from the following equation: $%  $% Coefficient of hardness = 20  -  loss of wt. in gm/3.
	Devendra, 2016, Absorption test is right.
	Nikhil, 2018, No @Devendra. $%  $% The Correct answer is hardness test.
	Ashish, 2018, Dorry abrasion test I think hence hardness.
	Anil, 2018, Mohr's scale is used to determine for stones.
	Anish, 2019, Why is '20' in the formula taken for?



689. Stones used for rubble masonry must be
	Raj, 2020, For rubble masonry - hard. $%  $% For retaining wall - heavy.
	Sandeep, 2020, For ornamental work - soft.
	Chakradhar, 2020, Ornamental work - soft /light.  $% Retaining walls -  heavy.  $% Rubble masonry -  hard.



690. Index number expressing the relative sizes of both coarse and fine aggregates, is called
	Mak, 2019, What is index number?



691. Dolomite is a lime stone which contains carbonate of magnesia upto
	Jayu, 2021, Please explain the answer.



692. Priming consists of



693. The portion of the brick cut across its width and having its length equal to that of a full brick, is known as
	Krishna Kant, 2017, The correct Answer is king closer.
	Sathish I, 2017, QUEEN CLOSER. $%  $% When a brick is cut along its length, making it two equal halves then it is called queen closer. Thus a queen closer is a broken brick portion whose width is half as wide as the original brick. This is also called as queen closer half.
	Ajay Mandrai, 2017, That is king closer. Because cut along the width.
	Rajesh Chhetri, 2017, Queen Closure is the correct answer.
	Krishna, 2018, King closer is the right answer.
	Manish Thakur, 2018, In King Closer brick is cut across WIDTH. $%  $% In Queen Closer brick is cut across LENGTH. $%  $% So, Option C is correct.
	Keshav, 2018, Queen closer is the correct answer, since here it is clearly mentioned that the length is equal to that of full brick. And cut across the width means parallel to length.
	Vs Kanyal, 2018, Agree with @Keshav.
	Vs Kanyal, 2018, Agree with @Keshav.
	Kishan, 2021, Queen closer is the right answer.



694. Seasoning of timber is done for
	Sai Prasanna Kumar Reddy, 2016, Decreasing moisture content and prevent shrinkage and warping.
	Indica, 2019, I Think Both B, C are Correct.
	Viki, 2019, Seasoning of timber is the process by which moisture content in the timber is reduced to required level. By reducing moisture content, the strength, elasticity and durability properties are developed. A well-seasoned timber has 15% moisture content in it.



695. Bitumen felt is used for



696. According to ISI, bitumen is classified into
	Ssh Access, 2016, No, it's 4 grades.
	Jack, 2016, IS 73:2013 clause 5 page no. 1. bitumen is classified into 4 grades. $%  $% VG10, VG20, VG30 and VG40.
	Pratibha, 2016, Please give me the correct explanation to this question.
	Aarti, 2017, VG10, VG20, VG30 and VG40 it's only from Viscosity grade. $%  $% There are 6 types of bitumen grade i.e penetration, viscosity, cutback, natural, performance, bitumen emulsion.
	Raees, 2017, What is VG10/VG30?
	Hasnat Hossain, 2017, Answer will be 4 type of grades.
	Harshaa, 2017, VG means Viscocity Grade.
	Jai, 2017, 6 grades is correct.
	Nishant, 2017, Option E is right. $%  $% Penetration, viscosity, oxide bitumen grade, bituminous binders prepration, cutback, $%  $% Fluxed, modified, emultion, asphalt, performence, natural.
	Abhishek, 2018, Whoever is saying 6, Please mention the IS code as I couldn't find any IS code which says there are 6 grades. $%  $% And please note that the question asked about the NUMBER of grades. It didn't tell anything about the nature of the classification.
	Bosco, 2018, L thought it is 4 types of grades.
	Roy, 2018, As per IS 73:1992. There are six penetration grade (S35, S45, S55, S65, S90&S200). And as per Is73:2013 there are 4 viscosity grade (VG10, VG20, VG30 & VG40).
	Suman, 2021, Thanks @Roy
	Mjm Gcek, 2021, It should be 4 grades.
	Mjm Gcek, 2021, Thanks for the details @Roy.
	H Awomi, 2021, As per IS 73:2006 Cl-5, there's only 4 grade of bitumen. So, the correct answer will be B.4.



697. Lime putty
	Mukundadev Padhiary, 2020, Lime putty is produced by slaking fresh quick is an excess of water.



698. The minimum percentage of silica, alumina and ferric oxide in lime for white washing, is
	Pankj, 2019, If this added then colour property is change of white cement, for white purpose these should be zero.



699. For a 50 kg cement bag water required, is
	Heer, 2014, How to calculate it?
	Mutt, 2015, if the water-cement ratio is specified as 0.45, the quantity of mixing water required per 50-kg bag of cement is 0.45 - 50 = 22.5 lt or kg.
	Rohit, 2016, Why not - 0.45 X 0.50 = 22.5?
	Arun, 2016, 19 litres of water is enough to hydrate one bag of cement.
	Baloch, 2017, W/c,=.45. $% W = .45 * 50, $% W = 22.5.
	Hir, 2017, Why w/c ratio is 0.45?
	Pk11, 2017, They are not given any W/C then how you concluded answer? Explain.
	Aish Tamrkar, 2017, Its standard ratio for Portland cement is 30%. So 19 lit is enough.
	Rahul Chaurasia, 2018, Water for complete hydration req =23%by wt. $% But for interapted voids 15%more water will be req so 15+23=38%,  $% Becouse we dont have any w/c ratio so for one bag water req will be =0.38*50=19litter. $% So no ans match but nearby 20.5 is correct.
	Mahendra Kumar, 2018, w/c ratio =.4  $% Then weight of water .45x50=22.5.
	Mahe, 2018, According to me, the answer is 20lts.
	Manish Thakur, 2018, Standard W/C ratio, 0.45 * 50 = 22.5.
	Basavaraj, 2018, You are correct @Rahul Chaurasia.
	Vikant Dixit, 2018, 34.5 m3 volume in a bag of cement. $%  $% So, approx 17-19 litre of water.
	Mani, 2019, Min water required for complete hydration of cement is 42% by wt of cement $% So, water req is 42*50 = 21.
	Yashdeep, 2019, What if w/c ratio is 0.5? Please explain.
	Rahul, 2019, For 50 kg bag -35 litre water.
	Tehswen, 2020, Here W/C ratio is not given then how it is calculated, can anyone explain it?
	Mahim, 2020, W/c ratio should be between .35 to .45.
	Deepak Yadav, 2020, Why w/c=0.45 taken? Please explain.
	Soma Bharath, 2020, Explian how come .45?
	Dipbesu, 2020, Minimum W/C ratio 0.38. $% So required water= 50 x  0.38 = 19lt.
	Nayab Kaleem, 2020, For normal consistency, minimum w/c ratio is 0.45 that's why w = 0.45 * 50 = 22.5.
	Shafi, 2020, But the min w/c ratio is 0.4 and max w/c is 0.8 how we can consider 0.45?  $%  $% They must have to specify the w/c ratio. Please explain.
	Mjm, 2021, 35 litres is correct for 50kg cement.
	James, 2021, Minimum water cement ratio for workable concrete is 04. $%  $% So, we may say 0.4*50 = 20 liters. I think the answer should be 20.5.
	Chandan Grover, 2021, For thin structures subjected to wetting and drying, the water-cement ratio should be 0.45. $% For mass concrete structures subjected to wetting and drying, the water ratio should be 0.55. $% For thin structures which remain continuously underwater, the water-cement ratio by weight should be 0.55. $% For massive concrete structures which remain continuously underwater, the water-cement ratio by weight should be 0.65.



700. The presence of sand in brick earth prevents:
	Lippun, 2015, [B] Shrinkage is the correct answer.
	Mahendra Kumawat, 2016, I think shrinkage is the correct answer.
	Dev, 2016, Use for shrinkage prevent.
	Rajesh Thakur, 2017, In case of concrete shrinkage is correct.
	Ankit Singh, 2017, It prevents cracking, shrinkage, and warping all three.
	Sukhwinder, 2017, Warping of brick is the right answer.
	Anirban, 2018, It Prevents warping, shrinkage.
	Rohan, 2018, Option (C) is correct. $%  $% The amount of silica (sand) present in brick earth is 50-60% and it prevents cracking and warping of raw bricks.
	Vicky Kumar, 2018, Warping is due to alumina.
	Manish Thakur, 2018, Silica or sand (50-60%) in bricks, prevents Shrinkage, Warping and Cracking. $%  $% All 3 are Correct.
	Azeem Khan, 2019, Correct answer is Shrinkage. $%  $% Excess of silica cause brittleness.
	Er.Mithlesh  Yadav, 2019, I think shrinkage is the answer.
	Pankaj Yadav, 2020, The shape of brick is depend on silica so prevent warping of the brick.
	Mushtaq Khan, 2021, Warping is the correct answer!
	James, 2021, Good quality bricks contain 50-60% silica. Silica prevents raw bricks from cracking, shrinking and warping. The higher the proportion of sand, the more and shapely and uniform in texture will be the brick. Although, excess silica destroys cohesion between the brick clay particles and makes brick brittle and weak.



701. The property by virtue of which lime sets under water, is known as
	Jivan, 2017, Why not slacking?
	Manish Thakur, 2018, Slacking is process of chemical combination of quick lime with water. $%  $% Lime sets under water because of Hydraulicity.
	Jahangir Abbas Sahil, 2021, SLACKING:  $%  $% Slacking is process of chemical combination of quick lime with water. $%  $% CALCINING:  $%  $% Calcination, the heating of solids to a high temperature for the purpose of removing volatile substances. $%  $% SLACKING & CALCINING both processes while SETTING (you can say setting above water) & HYDRAULICITY (Setting underwater) and both of these are Property.



702. Percentage content of silica in window glass, is



703. The coefficient of hardness of stones used in road work should be greater than
	Roy, 2017, And for building, it should not be less than 14.
	Aniket Minache, 2018, What is the formula for it?
	Abhinay, 2018, 14-17 for building. $%  $% > 17 road.
	Sonia Das, 2018, The coefficient of hardness of stone between 14-17 for building purpose and greater than 17 is used for road.
	Goutam, 2020, What is the coefficient of hardness?
	Santu, 2020, Coefficient of hardness = 20 - (loss of wt/3).
	Asad, 2020, Thanks @Abhinay.
	Anirban Roy, 2020, Coefficient of hardness(Ch) = 20 - (loss of wt./3) $% Ch<14--> poor.  $% 14<Ch<17--> medium. $% Check>17--> hard.
	Assumi Naga, 2020, Thank you all for explaining the answer.
	Prem Singh Nareda, 2020, It is 13 - 17.
	Siva, 2021, @Santu. $%  $% What 20 denotes in the formula? Please explain.
	Sajeer, 2021, Thank you all for explaining the answers.



704. Pick up the correct statement from the following:



705. The steel used for the manufacture of rails, is
	Kuldeep Adiwal, 2017, I think it is Manganese steel.
	Rajesh, 2017, Manganese steel used in under curved places of rails.
	Sachin Chauhan, 2017, I also agree with Manganese steel.
	Minesh Rathore, 2017, Yes, in Bessemer steel manganese content is high.
	Manish Thakur, 2018, Manganese Steel should be the correct answer.
	Azeem Khan, 2019, Right Answer is A: Bessemer Steel. $%  $% Explanation: $% A) Bessemer steel. $% B) Mild steel (Carbon 0.05-0.25%), $% C) Cast steel (Carbon 0.1-0.5%). $% D) Stainless steel (chromium 18 & Nickel 8%). $%  $% Mild steel = low carbon steel, Medium carbon steel (0.29-0.54%)., $% High Carbon steel (0.55-0.95%) , Very High carbon steel (0.96-2%). $% So rail steel High carbon steel used along with manganese. $%  $% Composition of rail steel:  Carbon (0.82%,) and manganese( 1.7%) that it contains.
	Opsc Aee, 2019, Thanks @Azeem Khan bhaijaan. $%  $% But in Gupta and Gupta , Q.No 233. $%  $% Both Manganese and Bessemer steel options are given, but it say Manganese steel.
	Kvk, 2020, @Opsc Aee. $%  $% Manganese steel is used at locations of the curve and, points and crossings. $%  $% But the whole rail is made of Bessemer steel. Hope you know the meaning of rail.
	Vikash Chandel, 2021, Manganese steel used for metro and mono rails.
